# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -DVL_USER_FINISH=1 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --x-initial-edge --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module MXFP4DotProductEngine -cc /home/fabio_testino/mxfp4_spinal_project/./simWorkspace/tmp/job_5/MXFP4DotProductEngine.v --exe verilator/VMXFP4DotProductEngine__spinalWrapper.cpp"
S     18597   117574  1775030137    73540261  1775030137    73540261 "/home/fabio_testino/mxfp4_spinal_project/./simWorkspace/tmp/job_5/MXFP4DotProductEngine.v"
S  10993608    53186  1770801874   147265259  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53347  1770801874   181931926  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6497   117583  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine.cpp"
T      4023   117582  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine.h"
T      2312   117595  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine.mk"
T       880   117580  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__Syms.cpp"
T      1256   117581  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__Syms.h"
T       344   117592  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__TraceDecls__0__Slow.cpp"
T     25957   117593  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__Trace__0.cpp"
T     69142   117591  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__Trace__0__Slow.cpp"
T      3820   117585  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root.h"
T     28663   117590  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root__DepSet_h077e7660__0.cpp"
T     22508   117588  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root__DepSet_h077e7660__0__Slow.cpp"
T      2048   117589  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root__DepSet_h641ce93b__0.cpp"
T      1036   117587  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root__DepSet_h641ce93b__0__Slow.cpp"
T       847   117586  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine___024root__Slow.cpp"
T       774   117584  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__pch.h"
T      1042   117596  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__ver.d"
T         0        0  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine__verFiles.dat"
T      1909   117594  1775030137   225206873  1775030137   225206873 "verilator/VMXFP4DotProductEngine_classes.mk"
