# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -fPIC -CFLAGS -m64 -CFLAGS -shared -CFLAGS -Wno-attributes -LDFLAGS -fPIC -LDFLAGS -m64 -LDFLAGS -shared -LDFLAGS -Wno-attributes -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include -CFLAGS -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -CFLAGS -fvisibility=hidden -LDFLAGS -fvisibility=hidden -CFLAGS -DVL_USER_FINISH=1 --autoflush --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CMPCONST -Wno-UNSIGNED --x-assign unique --x-initial-edge --trace-depth 0 -O3 -CFLAGS -O0 -CFLAGS -DTRACE --trace --Mdir verilator --top-module ElevatorController -cc /home/fabio_testino/elevator-spinal/tmp/job_1/ElevatorController.v --exe verilator/VElevatorController__spinalWrapper.cpp"
S     13479    88281  1772619705    19793057  1772619705    19793057 "/home/fabio_testino/elevator-spinal/tmp/job_1/ElevatorController.v"
S  10993608    53186  1770801874   147265259  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53347  1770801874   181931926  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      6030    88292  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController.cpp"
T      3756    88291  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController.h"
T      2285    88309  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController.mk"
T       765    88290  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__ConstPool_0.cpp"
T       856    88288  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__Syms.cpp"
T      1227    88289  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__Syms.h"
T       335    88306  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__TraceDecls__0__Slow.cpp"
T      5560    88307  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__Trace__0.cpp"
T     15109    88305  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__Trace__0__Slow.cpp"
T      3001    88299  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root.h"
T      1501    88303  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root__DepSet_h6f4a689a__0.cpp"
T      1003    88301  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root__DepSet_h6f4a689a__0__Slow.cpp"
T     21629    88304  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root__DepSet_hc8f0435d__0.cpp"
T     13877    88302  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root__DepSet_hc8f0435d__0__Slow.cpp"
T       808    88300  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController___024root__Slow.cpp"
T       759    88298  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__pch.h"
T      1015    88310  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__ver.d"
T         0        0  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController__verFiles.dat"
T      1912    88308  1772619705   232127012  1772619705   232127012 "verilator/VElevatorController_classes.mk"
